_Chelsea_#0342,_Chelsea__,*Chelsea4926,builder,TRUE,,,Полтава,18.12.20,,
LeHuH#6200,DrabberDwarf109,*DrabberDwarf109,builder,TRUE,,,Краснодар,,,
领袖喵主席#9525,,*GeMinXiaoJiang,builder,FALSE,New York (Minefact),,Санкт-Петербург,24.03.21,,
Slite#9194,_Slite,,builder,TRUE,,,"Стерлитамак, Волгоград",14.07.20,,
AC_CND#2003,AC_CND_2,,builder,FALSE,,,,,,
Acid#4294,acidfd,,builder,TRUE,,,Челябинск,26.04.21,,
aguilam#8614,Aguilam,,builder,TRUE,,,Москва,30.05.20,,
Algert_1#6190,Algert_1,,builder,FALSE,,,,28.06.20,,
antarctis#5422,antarctis,,leader,TRUE,,,,,,
BeraBork#6452,BeraBork,,builder,FALSE,,,,19.03.21,,
Big Gooberfish#1038,Big_Gooberfish,,builder,FALSE,BTE Central Asia,,,08.11.20,,
Brigart#0689,Brigart_,,co-leader,TRUE,,,Санкт-Петербург,06.06.20,,
BruhFish_#6942,BruhFish_,,builder,FALSE,Chernobyl Exclusion Zone,,ЧАЕС,22.04.21,,
Zackary#5495,BuildIreland45,,builder,FALSE,,,,22.10.20,,
clickednebula3#4710,clickednebula3,,,FALSE,,,,,,
Monirec#0240,cutcontent,,builder,FALSE,,,,,,
DanielTnc#1887,DanielTNC,,builder,FALSE,BTE Central Asia,,"Нур-Султан, Каракол",,,
Danklles#6116,Danklles,,builder,FALSE,,,,09.03.21,,
Peely!#0392,PeelyMell,,builder,TRUE,,,Туапсе,08.03.21,,
Егор Антонов#0317,Egor_Ant073,,builder,TRUE,,,Москва (Ясенево),06.02.21,,
ElisayPalisay#6643,ElisayPalisay,,builder,FALSE,,,Минск,,,
02.04.21,enli4,,builder,FALSE,Minefact,,,02.04.21,,
Essen#1828,EssenYT,,builder,TRUE,,,Полтава,22.12.20,,
Fast_Shadow915,Fast_Shadow915,,builder,FALSE,Chernobyl Exclusion Zone,,ЧАЕС,,,
FradsMan#9912,Fradsman,,builder,TRUE,,,Москва,20.05.21,,
Mixa Mortiferum#6847,glitch315,,builder,FALSE,Chernobyl Exclusion Zone,,ЧАЕС,,,
Haysamawan#3479,Haysamawan,,builder,FALSE,BTE Central Asia,,,,,
Erich Maler#4525,Higitsune_Fox,,reviewer,TRUE,,,"Москва, Пресненский район",21.04.20,,
WillKill#3750,IvesTrys,,builder,FALSE,Chernobyl Exclusion Zone,,ЧАЕС,,,
Iwinyou#6050,Iwinyou,,builder,FALSE,,,Ереван,28.04.21,,
Lebert130#5127,Kwiatkok,,subdivision leader,FALSE,BTE Armenia,,Масис,,,
greytis#1521,LacrosseMan34,,builder,FALSE,,,,29.10.20,,
London#5355,London,,builder,TRUE,,,,27.09.20,,
v4siv#5838,v4siv_,*v4514,reviewer,TRUE,,,Зеленоград,09.08.20,,
MaxTer#9711,MaxTer_62,,builder,TRUE,,,"Рязань, Москва",07.02.21,,
Minty#1000,MintyDonut,,builder,FALSE,Hong Kong and Macau,,,31.03.21,,
Et3rnl.#3536,n1xe_,,builder,FALSE,,,,,,
NevJev#7555,NevJev,,builder,FALSE,Chernobyl Exclusion Zone,,"ЧАЕС, EuroRoad",20.04.21,,
Nintendo Kid#4295,Nintendo_Kid,,builder,FALSE,New Jersey Build Team,,,03.04.21,,
Phats#7633,Phats_,,builder,FALSE,,,Нур-Султан,23.10.20,,
Qwertyssimo#7073,Qwertyssimo,,builder,FALSE,BTE Italia,,,03.04.21,,
renardykt#3744,renardykt,,co-leader,TRUE,,,"Санкт-Петербург, Якутск",21.04.20,,
Tessellate#6948,Sakuya_Idzayoi,,builder,TRUE,,,Зеленоград,04.06.20,,
Arsenno#7964,Senoshchka,,reviewer,TRUE,,,Львiв,,,
omikron#9067,smert999,,Server Master,TRUE,,,Санкт-Петербург,21.04.20,,
SoleSol06#0794,SoleSol06,,builder,TRUE,,,,,,
kurtswebber#7493,Spauxkaux,,builder,FALSE,,,,31.08.20,,
swenowenson#1033,swenowenson,,builder,FALSE,,,,,,
Syntaxyou#0054,Syntaxyou,,builder,FALSE,"Germany, Alps",,Москва,19.05.21,,
Alikx Ivan0vchik#1168,tonymacx86PRO,,builder,FALSE,,,Тамбов,03.04.21,,
tsunami#3425,Tsunamijakob,,builder,FALSE,,,,07.11.20,,
Uralets#1223,Uralets                   *Uralets6446,,builder,TRUE,,,Пермь,06.10.20,,
Vilu#2406,viggenQWE,,builder,FALSE,"Chernobyl exclusion zone, BTE nordic,",,ЧАЕС,21.02.21,,
Wayworn Atol#8353,WaywornAtol,,builder,TRUE,,,"Москва, Великий Новгород",06.10.20,,
sixrombs#2440,xSLXERx,,builder,TRUE,,,"Бердя́нськ, Ветроэлектростанции",16.01.21,,
Подпрапорщик Белокуров#7517,YtNeZoPlAy,,builder,FALSE,,,,27.05.21,,
SkyBuilder#9980,YTSkyBuilder,*SkyscraperBuild,builder,TRUE,,,Санкт-Петербург,,,
フォックス クラウド#8775,,,builder,FALSE,"кикнут с сервера, не вернулся",,,21.04.20,,
Cinnazeyy | シナセイ#2440,,,builder,FALSE,,,,,,
Bosnian Mapper#0245,Pineapples_Trix,,builder,FALSE,,,,22.08.20,,
JeB_#1561,,,builder,FALSE,нет на сервере,,,,,
Monirec#0240,,,builder,FALSE,нет на сервере,,,,,
BabyblueSheep#2241,,,builder,FALSE,нет на сервере,,,,,
hergolen#8714,,,builder,FALSE,нет на сервере,,,,,
Mokasin#0119,,,builder,FALSE,нет на сервере,,,,,
crasher925#0925,,,builder,FALSE,Chernobyl Exclusion Zone,,ЧАЕС,,,
Elogar#0103,,,builder,FALSE,,,,22.04.20,,
Pushlike#4819,,,builder,FALSE,,,,,,
MR [Slendy]#6051,,,builder,FALSE,,,,,,
508#8535,,,builder,FALSE,,,,,,
darkWyzzard#7080,,,builder,FALSE,,,,,,
wenkk.#9607,,,builder,FALSE,,,,,,
KinderB◇g (Tka4nik)#1415,,,builder,FALSE,,,,,,
kag1f#2532,,,builder,FALSE,,,,,,
BuTeR#9739,,,builder,FALSE,,,,,,
Kadekomst#3887,,,builder,FALSE,,,,25.04.20,,
Alexandr (Rostov-on-Don Russia)#4697,,,builder,FALSE,,,,26.04.20,,
Alesha Sunner#6497,,,builder,FALSE,,,,27.06.20,,
DedlyShed#8355,,,builder,FALSE,,,,,,
MikeLetatel#3060,,,builder,FALSE,,,,21.04.20,,
Andrew Bruh#9467,,,builder,FALSE,,,,,,
SuperSpaceMC#9421,,,builder,FALSE,,,,,,
Сoprita#2236,,,builder,FALSE,,,,,,
M1ddlaus#7953,,,builder,FALSE,,,,,,
ｲﾑ刀u乇ん刀ﾉズ#6461,,,builder,FALSE,,,,,,
Jerry#3951,,,builder,FALSE,,,,,,
Miraklelele#9709,,,builder,FALSE,,,,11.06.20,,
Pupok69#9981,,,builder,FALSE,,,,,,
Эдуардо#0198,,,builder,FALSE,,,,11.06.20,,
JIecHa9I_Jaba#8682,,,builder,FALSE,,,,28.06.20,,
Gundle#6276,,,builder,FALSE,,,,15.06.20,,
Cavemaker#8248,,,builder,FALSE,,,,20.07.20,,
SLiMER#3666,,,builder,FALSE,,,,,,
waximilian#2895,,,builder,FALSE,,,,04.07.20,,
Flower#8545,,,builder,FALSE,,,,27.06.20,,
Бату#3649,,,builder,FALSE,,,,,,
FoXiKk#6950,,,builder,FALSE,,,,,,
FeT#2223,,,builder,FALSE,,,,23.08.20,,
Litvinchik_228#3015,LukasJH,,builder,FALSE,,,Новосибирск,15.06.21,,
Max_diver#9358,Silver0k,,builder,FALSE,,,Москва,16.06.21,,
Tolya#9741,10d22,,builder,TRUE,,,Полтава,17.06.21,,
Бравлер#8163,Arhitector2,,builder,TRUE,,,"Новоузенск, Саратовская обл",12.06.21,,
804538045458845#0001,w0ri,,builder,FALSE,Сева,,Богородское,,,
dreamcatcher#3677,Dreamcatcher3677,,builder,TRUE,,,Іва́но-Франкі́вськ,28.06.21,,
Frankey Johnson(56761)#3015,Sortlama,,builder,TRUE,,,Ульяновск,28.06.21,,
S4NN3R#1488,Cinthro,,builder,FALSE,,,Москва,,,
SuS#4273,L1EN,,builder,FALSE,,,Санкт-Петербург,02.07.21,,
Mr. Kerensky#3288,MrKerensky,,builder,FALSE,,,Краснодар,05.07.21,,
Карп#1481,ProstoCarp5_YT,,builder,TRUE,,,Зеленоградск (Калининградская область),05.07.21,,
Deyzongg#5980,Deyzongg,,builder,FALSE,,,Краснодар,05.07.21,,
sanchikserj#0602,Sanchikserj123,,builder,TRUE,,,Новоангарск (Красноярский край),05.07.21,,
WorldChaser#9245,worlding,,builder,FALSE,,,Тбилиси,05.07.21,,
zhekka#8798,PluffMC,,builder,FALSE,,,Лыткарино (Московская область),05.07.21,,
KAPUCHINOYT#9225,UNTAM3 ,,builder,FALSE,,,Стерлитамак,06.07.21,,
Сухарик#0462,CyxapukYT,,builder,FALSE,,,Братск,06.07.21,,
MagicVolck#3493,volck,,builder,FALSE,,,"Истра, Московская Область",06.07.21,,
Zolotaya_Morkov#8886,Zolotaya_Morkov,,builder,FALSE,,,Москва (Марьина Роща),06.07.21,,
! Дед!#8505,tipmaen,,builder,FALSE,,,Братск,06.07.21,,
Nide Ros#0001,Zaz_man,,builder,FALSE,,,Орёл,07.07.21,,
Wyelier#4443,Wyelier,,builder,FALSE,,,Якутск,07.07.21,,
directX#4151,WINGEARYT,,builder,FALSE,,,"Саратов, Волгоград",07.07.21,,
1001th#1001,1001Th,,builder,FALSE,,,Серпухов-13,08.07.21,,
skenx.#0001,skenx_,,builder,TRUE,,,Самара,10.07.21,,
DedlyShed#8355,DedlyShed,,builder,FALSE,,,Кременчук,,,
Alexanderus#9384 (FRUkado),DerArtur47,,builder,FALSE,,,Казань,18.07.21,,
1olkek#5410,1olkek,,builder,TRUE,,,Барнаул,18.07.21,,
𝓑𝓸𝓻𝓾𝓽𝓸 𝓤𝔃𝓾𝓶𝓪𝓴𝓲#0896,BogdanLappo509,,builder,FALSE,,,Тула,20.07.21,,
Klimushka#4355,Klimushka,,builder,TRUE,,,Краснодар,10.02.21,,
ANIS_BUILDER#3934,dashgordon,,builder,FALSE,,,Севастополь,,,
MrDemetrio#9008,MrDemetrio,,builder,FALSE,,,Чебоксары,24.07.21,,
fullbag.yummy#6858,Lightspark_T,,builder,FALSE,,,Винница,24.07.21,,
danil564864#5396,_BARRIER_,,builder,FALSE,,,Новосибирск,01.08.21,,
редсайл?#1509,psychoreds_,,junior,TRUE,,,Омск,03.08.21,,
Игорь Шева#6666,igorlol77,,builder,FALSE,,,Днепр,04.08.21,,
♡ᴀʟɪsᴀ♡#4868,Alisochka657,,builder,FALSE,,,Старокостянтинов,04.08.21,,
Qix#3357,Qix3357,*Qix3357,builder,TRUE,,,Одесса,05.08.21,,
krutoy_ne_Mertvy_cot_MRCartelCAT#1864,Official_cat,,builder,FALSE,,,Архангельск,04.08.21,,
SEBU#6969,Sebusik,,builder,FALSE,,,,05.08.21,,
Мурфач#4217,ItzMurfach,,builder,FALSE,,,Новосибирск,05.08.21,,
Игорь Т.#0001,ccllaannccyy,,builder,FALSE,,,"Мегион, Нижневартовск",05.08.21,,
maksimk#4924,Goshan4ik2009,,builder,FALSE,,,Томск,06.08.21,,
сварщик#9130,,*EndingMistik992,builder,FALSE,,,"Санкт-Петербург, улица Дыбенко",06.08.21,,
Qywolf#3850,Qywo1f,,builder,TRUE,,,Железногорск,06.08.21,,
Sir Misterio#3235,Migalim89,,builder,FALSE,,,Краснодар,09.08.21,,
Kirill Birbin#0455,Kirillbir,,builder,FALSE,,,Астрахань,09.08.21,,
Ariel#2060,Finn97rus,,builder,TRUE,,,Смоленск,09.08.21,,
AGA 54#9637,Argent_Rizer_13,,builder,FALSE,,,Бердск (Новосибирская обл),10.08.21,,
KircaaHarFox#2802,KircaaHarFox,,builder,TRUE,,,Краснодар,,,
winterket#3345,winterket_31,*winterket,builder,TRUE,,,"Белгород, Курск",12.08.21,,
𝓓𝓮𝓿𝓸4𝓴𝓪#0627,Taisbas,,builder,FALSE,,,Жигулевск (Самарская обл),13.08.21,,
Gameman303(D/-|-||/|/\bl4)#0538,,*FosterJungle675 ,junior,FALSE,,,"Санкт-Петербург, улица Дыбенко",14.08.21,,
doolktiktok#7416,_doolk_5_,,builder,FALSE,,,Петропавловск-Камчатский,14.08.21,,
L1me9#1219,RLdL1me9,,builder,FALSE,,,Сыктывкар,,,
Xpaund#7900,Xpaund,,builder,FALSE,,,Днепр,18.08.21,,
[ДАННЫЕ УДАЛЕНЫ]#1851,Mr_CAJIATiK,,builder,FALSE,,,Днепр,18.08.21,,
Mаrcus#2884,_MarcusKnight_,,builder,FALSE,,,Киев,18.08.21,,
Munch31#6888,Munch31,,builder,FALSE,,,Ульяновск,19.08.21,,
Fedot =)#8647,camron2545,,builder,TRUE,,,Подольск,21.08.21,,
MaxikSas#9982,llllTepaseollll,,builder,TRUE,,,Вологда,22.08.21,,
artix#3868,Artix_klv01 ,,,FALSE,,,,24.08.21,,
Существо#5453,No_Nick ,,builder,TRUE,,,Барнаул,26.08.21,,
Женя228#8254,General658534270 ,,builder,FALSE,,,Киев,26.08.21,,
Kotyara#9642,,*Kotyara12321,builder,FALSE,,,Ростов-на-Дону,27.08.21,,
mxreikedun#2784,mxreikedun,,builder,FALSE,BTE Germany,,Киев,29.08.21,,
GalaK#1560 ,GalaK_Miner,,builder,FALSE,,,Новосибирск,29.08.21,,
Space_Maze#5824,Bluesuma,,builder,FALSE,,,Ростов-на-Дону,30.08.21,,
Крунович#9304,-,,-,Строит в одиночке,,,"Лобаново, Пермский край",,,
crysell#7900,-,,-,Строит в одиночке,,,Калининград,31.08.21,,
Здравствуйте господин#6674,IIIkAcp           ,,builder,FALSE,,,Октябрский (Башкирия),31.08.21,,
Brick#8619,-,,-,Строит в одиночке,подозрительный,,Норильск,,,
Elidder#4819,Elidder,,builder,FALSE,,,Москва,01.09.21,,
Lengu#9607,LenguGamer_,,builder,FALSE,,,Ижевск,04.09.21,,
BDart_#9564,BDart_,,builder,TRUE,Build It 1:1,,Москва,03.09.21,,
kibercsmo#2943,kibercsmo,,builder,FALSE,,,Шахты (Ростовская область),05.09.21,,
Frand#6975,FrandTop,,builder,TRUE,,,Усть-Ильимск / Иркутск,13.09.21,,
Sna6Jenec / ShurikPopug#2664,EmoRainbows666,,builder,TRUE,Luckwet ,,Мариуполь,10.02.21,,
белафорка#5246,belaforka_,,builder,FALSE,,,Витебск,16.09.21,,
Xonge#0517,Sypachev,,builder,FALSE,,,Пермь,16.09.21,,
Marshall_404#5098,Steelynx,,builder,FALSE,,,Екатеринбург,18.09.21,,
[FiSl] Sedoy Gunslinger#1391,WalterPlayCH,,builder,FALSE,,,Воронежская и Московская обл,20.09.21,,
QTVNickBro#8239,QTVNickBro,,builder,TRUE,,,Одесса,24.09.21,,
Drubbaz#2616,warnerx3,,builder,TRUE,,,"Наро-Фоминск, МО",03.10.21,,
k1vr#6665,k1vr,,builder,TRUE,,,Барнаул,09.10.21,,
Товарищ Nikitun#0089       ,Nikitun_Ivanov,,builder,TRUE,,,Ростов-на-Дону,21.10.21,,
Stels (Konstantin Mazein)#7610,Stelsink ,,junior,TRUE,,,Санкт-Петербург,23.10.21,,
Peter Tea#3235,Creespang,,builder,TRUE,Criffane14,Criffane14,Краснодар,,,
Dflgre#1716,Deadphishy,,builder,TRUE,,,Москва,24.10.21,,
♠ ♣ على استعداد للموت ♥ ♦#5242,Demon_Dem0n ,,builder,TRUE,,,Екатеринбург,24.10.21,,
Erravle#0137,Erravle,,builder,TRUE,,,Люберцы,25.10.21,,
ⱣɍɨmȺsŧɇɍ㉓#2008,Tutyaaa,,builder,TRUE,,,Екатеринбург,26.10.21,,
Johnson#0096,Aksi_stream,,builder,TRUE,,,Санкт-Петербург,26.10.21,,
boroda4#3758,Leo22000 ,,builder,TRUE,,,Калининград,26.10.21,,
АйерYT#2714,GrandmaTyrone,,builder,TRUE,,,Казань,27.10.21,,
Valencian Ball#7575,PlaydaniilXBOX,,junior,TRUE,,,"Москва, СВАО",28.10.21,55.77412610436058 37.632282070678706,
fistashqa#8660 ,Barbos1996,,junior,TRUE,,,Москва,28.10.21,,
Владислав Лазарев#1725,MrL4zar ,,builder,TRUE,,,"Электросталь, МО",31.10.21,,
CzedoruS#2292,CzedoruS ,,junior,TRUE,,,"Останкино, Москва",31.10.21,,
putin#8244 ,Bladistay ,,builder,TRUE,,,"Останкино, Проспект Мира, Москва",31.10.21,,
Repachino#7182 ,BadFoxYT ,,junior,TRUE,,,Красноярск,31.10.21,,
300 elo#6491 ,E_Egorka_E ,,junior,TRUE,,,Воронеж,31.10.21,,
Dima1213#2032,DimaGamer1213 ,,junior,TRUE,,,Барнаул,01.11.21,,
lidntemup_24#7517,YtNeZoPlAy,,junior,TRUE,,,Барнаул,31.10.21,,
Коля Смирнов#9764,ZinCum ,,builder,TRUE,,,Обнинск ,01.11.21,,
Strelok12(Максос)#2434,Mattsi ,,builder,TRUE,,,Москва,01.11.21,,
1FoReVeR1#3612,123FoReVeR321 ,,builder,TRUE,,,Вольск ,01.11.21,,
NikLex#4033,dr4mbit ,,junior,TRUE,,,,01.11.21,,
Baker_Pizza#9626,Baker_Pizza,,builder,TRUE,,,Одинцово,01.11.21,,
Ярославъ#1843,FluffyMongooose ,,junior,TRUE,,,Новый Уренгой ,01.11.21,,
Vedoth#9104,Vedoth14 ,,junior,TRUE,,,Северодвинск ,01.11.21,,
Raskat#2401,Raskat ,,junior,TRUE,,,Обнинск ,01.11.21,,
daniel01#0097,daniel0001 ,,junior,FALSE,Canada,,,02.11.21,,
Aryan Shaim#8083,AryShaim ,,junior,TRUE,,,Севастополь,02.11.21,,
JiJa#0676,BleyTap,,junior,TRUE,,,Москва,02.11.21,,
(☞ﾟヮﾟ)☞ PH0NKer#3384,PH0ONKer ,,junior,TRUE,,,Урай,02.11.21,,
Мэйсер#4103,_Mayser_,,junior,TRUE,,,Минск,02.11.21,,
Ajno#0239,Ajno,,builder,TRUE,,,Санкт-Петербург,02.11.21,,
Дмтрй#3435,ckc2471,,builder,TRUE,,,"Ясенево, Москва",02.11.21,,
X_DanSlash_X#7809,TheBra2nDan ,,junior,TRUE,,,"Санкт-Петербург, дороги",03.11.21,,
A N D R E Y💢#7253 ,Nothingleftnot,,junior,TRUE,,,,03.11.21,,
yokkolk#5138 ,yokkolk ,,junior,TRUE,,,Москва,03.11.21,,
Retuter444#4053 ,Retuter444,,junior,TRUE,,,,04.11.21,,
Meilee17#7129,Meilee17 ,,junior,TRUE,,,Москва,05.11.21,,
RYAZANAX#8701,pierredani,,junior,TRUE,,,Рязань,05.11.21,,
NightMirror#5328 ,NightMirror,,junior,TRUE,,,Москва,05.11.21,,
Hooorui#8863 ,Hort1k,,junior,TRUE,,,Челябинск ,07.11.21,,
immortal fury#8334 ,dyyyyyfff1 ,,junior,TRUE,,,Великий Новгород ,07.11.21,,
Za Warudo#8885,ffiji ,,junior,TRUE,,,Москва,08.11.21,,
B4bySh4rk#2454       ,B4by_Sh4rk,,junior,TRUE,,,Одинцово,,,
Vlad5k#2821,Vlad5k ,,junior,TRUE,,,Бийск,08.11.21,,
regestriryisa#0220,regi4,,junior,TRUE,,,Минск,08.11.21,,
NikitaGerasin#4742,OfSvoboda ,,junior,TRUE,,,Пятигорск,11.11.21,,
Av1ks#6493,Av1ks,,builder,TRUE,,,Мариуполь,12.11.21,,
Kamsky#0805,Kamsky22,,builder,TRUE,,,Казань,14.11.21,,
Вэйс#5868,WaysFX_,,junior,TRUE,,,,14.11.21,,
4chanovec#4585,Stoney336_,,junior,TRUE,,,Калининград,14.11.21,,
Gumba#8554,GumbaLegend,,junior,TRUE,,,Челябинск ,16.11.21,,
7WNR#1990,7WNR,,junior,TRUE,,,Москва,16.11.21,,
Xeon#0984,XeonPhi1863,,builder,TRUE,Chernobyl EZ,,Chernobyl EZ,17.11.21,,
 =BlackWood=,_blackwood,,junior,TRUE,,,Мурманск,20.11.21,,
kapystaa_#8511 ,ILyshkA__ ,,junior,TRUE,,,Киров,22.11.21,,
F-104 C#8922 ,DixieCyanide ,,builder,TRUE,,,Москва,22.11.21,,
bobryata#2563 ,bobryata ,,junior,TRUE,,,Барнаул и/или Заринск ,23.11.21,,
Danexa#1634,DanexaPlay ,,junior,TRUE,,,Севастополь,23.11.21,,
rurusik44#1383,rurusik44,,junior,TRUE,,,Сочи,24.11.21,,
AndreyLenin#5398,nigun,,junior,TRUE,,,,24.11.21,,
кулебяка#9206,kylebyaka_,,builder,TRUE,,,Тюмень,24.11.21,,
HEcaxapo4ek#7420 ,HEcaxapo4ek,,builder,TRUE,,,"Ростов-на-Дону(Россия), Измаил(Украина)",25.11.21,,
igoryan z#1175 ,igoryanZ,,builder,TRUE,,,Санкт-Петербург / Новочебоксарск,27.11.21,,
Am#4074,amhey,,junior,TRUE,,,,28.11.21,,
ImRobloxPlayer#2498 ,FuriousApple9 ,,junior,TRUE,,,Москва,29.11.21,,
ƍǝvɹ#0341,Glebnext ,,junior,TRUE,,,Люберцы,03.12.21,,
Airsoft_of#2015 ,TheRacek,,junior,TRUE,,,,03.12.21,,
.R.#4226,BaHaHaSS,,junior,TRUE,,,Санкт-Петербург,06.12.21,,
The_slav(🥚)#3918,Theslav_egg,,junior,TRUE,,,Санкт-Петербург,06.12.21,,
безумный кекс#2506,DmitriyKEKC,,junior,TRUE,,,Воронеж,10.12.21,,
97JP#0643,97jp,,junior,TRUE,Germany,,"Москва, Киев",12.12.21,,
Arkangel#6925,Hyperame8bit,,junior,TRUE,,,Сочи,12.12.21,,
Yurik890GTX | Bilibino#6590,Yurik890GTX,,junior,TRUE,,,Билибино ,14.12.21,68.05431713496408 166.45610807751734,"Есть несколько зданий, нет благоустройства"
Senky#6590,Yurik890GTX,,,FALSE,старый дискорд,,,,,
KrasnayaPanda | ビリビノ#6590,Yurik890GTX,,,FALSE,старый дискорд,,,,,
Syjalo#6046,Syjalo,,junior,TRUE,,,Уфа,16.12.21,,
phabeZ#9588,phabeZZ,,junior,TRUE,,,,19.12.21,,
1477Frozy#6488,ConquestofBread,,junior,TRUE,,,Москва,24.12.21,,
Ada#9316,Snaer,,junior,TRUE,,,Калининград,25.12.21,,
